"","Year","State","County","CountyI","Yield","avgPRCP","Area"
"7331",2012,"INDIANA","VERMILLION",185,86.3,1.79604371584699,48200
"734",2012,"INDIANA","VIGO",186,65.9,2.29725316455696,54700
"7361",2011,"INDIANA","BARTHOLOMEW",105,120.7,4.24347305389221,62800
"737",2011,"INDIANA","BOONE",108,159.1,3.75363287671233,98800
"738",2011,"INDIANA","CLINTON",114,175.9,3.5914904109589,117300
"7391",2011,"INDIANA","DECATUR",118,124.8,4.20082320441989,82400
"7411",2011,"INDIANA","HANCOCK",132,146.8,4.21222465753425,66500
"743",2011,"INDIANA","HOWARD",136,163.9,4.11619178082192,63500
"745",2011,"INDIANA","MADISON",150,156.4,3.79886575342466,90800
"7461",2011,"INDIANA","MORGAN",157,113.2,3.76615890410959,47900
"747",2011,"INDIANA","RUSH",172,141.5,4.18015426997245,104700
"7491",2011,"INDIANA","TIPTON",182,165.5,3.89559452054795,70500
"7501",2011,"INDIANA","BLACKFORD",107,160.8,3.39201648351648,28700
"7511",2011,"INDIANA","DELAWARE",120,146.1,3.71048767123288,70500
"7531",2011,"INDIANA","HENRY",135,149.9,3.61654246575342,76200
"7541",2011,"INDIANA","JAY",140,153.3,3.63269252077562,64900
"7551",2011,"INDIANA","RANDOLPH",170,143.3,3.55244257703081,95000
"7571",2011,"INDIANA","WAYNE",191,118.7,4.03090303030303,68000
"758",2011,"INDIANA","CARROLL",110,167.7,3.72884023668639,102000
"7591",2011,"INDIANA","CASS",111,149.1,3.54625753424658,100500
"7601",2011,"INDIANA","FULTON",127,155,3.50988268156425,96000
"7621",2011,"INDIANA","MARSHALL",152,157.9,3.47388493150685,88000
"7651",2011,"INDIANA","ADAMS",103,146.9,3.65620821917808,60100
"7661",2011,"INDIANA","ALLEN",104,131.6,3.44744109589041,77100
"7671",2011,"INDIANA","DE KALB",119,124.3,3.30408767123288,45300
"7691",2011,"INDIANA","LAGRANGE",146,127.3,3.18834834834835,50600
"771",2011,"INDIANA","STEUBEN",178,120.1,3.61112637362637,39600
"7721",2011,"INDIANA","WELLS",192,147.6,3.80095342465753,69300
"773",2011,"INDIANA","WHITLEY",194,115.3,3.0834904109589,58100
"7771",2011,"INDIANA","LAKE",147,154.2,4.07760714285714,58800
"779",2011,"INDIANA","PORTER",166,153.1,2.75642191780822,64400
"7801",2011,"INDIANA","PULASKI",168,153.6,3.05219834710744,111000
"7821",2011,"INDIANA","WHITE",193,168.5,3.50102465753425,155000
"7851",2011,"INDIANA","JACKSON",138,121.1,4.12521329639889,62100
"7861",2011,"INDIANA","LAWRENCE",149,128.3,4.28390136986301,19000
"7871",2011,"INDIANA","MONROE",155,124.8,4.35308287292818,6000
"788",2011,"INDIANA","ORANGE",161,131.9,16.0700824742268,21900
"789",2011,"INDIANA","PERRY",164,129.8,11.1501146496815,11500
"790",2011,"INDIANA","WASHINGTON",190,123.1,4.44095541401274,46000
"7931",2011,"INDIANA","FRANKLIN",126,126.5,4.15750549450549,36600
"7951",2011,"INDIANA","JENNINGS",142,116.3,3.94639452054794,44200
"7981",2011,"INDIANA","SCOTT",174,128.8,4.59357260273973,13200
"800",2011,"INDIANA","DAVIESS",116,156.7,3.87552463768116,89600
"803",2011,"INDIANA","MARTIN",153,140.1,4.3416602739726,17600
"804",2011,"INDIANA","POSEY",167,152.6,5.13636094674556,84200
"807",2011,"INDIANA","VANDERBURGH",184,149,4.87332054794521,24100
"8111",2011,"INDIANA","MONTGOMERY",156,166.7,3.56929476584022,126300
"8121",2011,"INDIANA","OWEN",162,120.1,3.8997698630137,21400
"8131",2011,"INDIANA","PARKE",163,148.6,3.81419834710744,61000
"814",2011,"INDIANA","PUTNAM",169,142.4,3.94277272727273,68400
"8151",2011,"INDIANA","TIPPECANOE",181,160.2,3.31525824175824,101300
"8161",2011,"INDIANA","VERMILLION",185,152.4,2.97771506849315,45200
"8171",2011,"INDIANA","VIGO",186,139.5,4.17887078651685,47000
"819",2010,"INDIANA","BARTHOLOMEW",105,129.9,2.63881643835616,61600
"820",2010,"INDIANA","BOONE",108,154.9,2.64995068493151,94400
"821",2010,"INDIANA","CLINTON",114,178.5,3.12007162534435,113500
"8221",2010,"INDIANA","DECATUR",118,157.3,2.85540659340659,79400
"823",2010,"INDIANA","GRANT",129,158.4,2.84271232876712,72200
"825",2010,"INDIANA","HANCOCK",132,153.5,3.13359452054795,64600
"827",2010,"INDIANA","HOWARD",136,169.4,2.83018630136986,62200
"828",2010,"INDIANA","JOHNSON",143,140.2,2.66734986225895,51300
"8291",2010,"INDIANA","MADISON",150,168.4,2.68840449438202,89000
"8301",2010,"INDIANA","MARION",151,157.2,2.49534065934066,7400
"8311",2010,"INDIANA","MORGAN",157,143.2,2.29713424657534,46500
"832",2010,"INDIANA","RUSH",172,151.4,2.86416574585635,104400
"8331",2010,"INDIANA","SHELBY",175,139.7,2.80722191780822,102400
"834",2010,"INDIANA","TIPTON",182,181.6,3.13150684931507,70700
"8351",2010,"INDIANA","BLACKFORD",107,149.7,2.84271232876712,33700
"836",2010,"INDIANA","DELAWARE",120,153.7,2.52747397260274,70000
"8381",2010,"INDIANA","HENRY",135,160.9,2.68769101123595,75700
"839",2010,"INDIANA","JAY",140,140.2,2.86365650969529,73700
"840",2010,"INDIANA","RANDOLPH",170,156.9,2.83088219178082,95500
"8421",2010,"INDIANA","WAYNE",191,160.3,2.51146849315068,64200
"8431",2010,"INDIANA","CARROLL",110,170.1,2.89936813186813,101000
"8441",2010,"INDIANA","CASS",111,148.3,2.9858956043956,101700
"8461",2010,"INDIANA","FULTON",127,169.8,2.57042339832869,96500
"8471",2010,"INDIANA","KOSCIUSKO",145,167.1,4.27213888888889,101600
"8481",2010,"INDIANA","MARSHALL",152,164.3,2.30409315068493,86000
"8511",2010,"INDIANA","WABASH",187,161.8,2.27347397260274,76000
"8521",2010,"INDIANA","ADAMS",103,143.6,2.97124175824176,56300
"8531",2010,"INDIANA","ALLEN",104,150.7,2.30687671232877,69500
"8541",2010,"INDIANA","DE KALB",119,122.2,2.35837260273973,43900
"8561",2010,"INDIANA","LAGRANGE",146,126,1.94074251497006,45500
"8581",2010,"INDIANA","STEUBEN",178,134.1,2.48116384180791,36000
"8591",2010,"INDIANA","WELLS",192,156.8,2.78008219178082,74800
"860",2010,"INDIANA","WHITLEY",194,153.7,2.21849863013699,56300
"864",2010,"INDIANA","LAKE",147,156.2,2.50172602739726,62400
"866",2010,"INDIANA","PORTER",166,168.2,2.4143956043956,63300
"8671",2010,"INDIANA","PULASKI",168,165.2,2.56157260273973,111400
"8691",2010,"INDIANA","WHITE",193,167,2.94891208791209,155000
"8741",2010,"INDIANA","JACKSON",138,126.1,2.31661917808219,58800
"8751",2010,"INDIANA","LAWRENCE",149,138.9,2.93039452054794,17700
"8761",2010,"INDIANA","MONROE",155,138.6,2.89755922865014,5900
"8771",2010,"INDIANA","ORANGE",161,149.4,2.54434188034188,22800
"879",2010,"INDIANA","WASHINGTON",190,123.6,2.64250445103858,45000
"8821",2010,"INDIANA","FRANKLIN",126,159.8,2.59660167130919,35800
"883",2010,"INDIANA","JEFFERSON",141,127.4,3.19983240223464,19300
"8841",2010,"INDIANA","JENNINGS",142,131.1,2.48293698630137,40800
"8871",2010,"INDIANA","SCOTT",174,144.1,2.97980273972603,13200
"8891",2010,"INDIANA","DAVIESS",116,160.3,2.82255621301775,88700
"890",2010,"INDIANA","DUBOIS",121,154.5,3.01375280898876,56300
"8911",2010,"INDIANA","GIBSON",128,155,2.66734794520548,110000
"8931",2010,"INDIANA","KNOX",144,163.8,2.92343561643836,120000
"894",2010,"INDIANA","MARTIN",153,149.5,2.9818904109589,17600
"8961",2010,"INDIANA","POSEY",167,146.6,2.84340821917808,90600
"8971",2010,"INDIANA","SPENCER",176,139.8,2.35141369863014,61700
"8991",2010,"INDIANA","VANDERBURGH",184,143,2.28112876712329,30000
"9001",2010,"INDIANA","WARRICK",189,142.7,2.56309090909091,40100
"902",2010,"INDIANA","FOUNTAIN",125,175.6,2.43404142011834,90500
"9031",2010,"INDIANA","MONTGOMERY",156,172.5,2.60541369863014,122000
"904",2010,"INDIANA","OWEN",162,142.4,2.9227397260274,22100
"905",2010,"INDIANA","PARKE",163,164.9,2.39764835164835,62000
"9071",2010,"INDIANA","TIPPECANOE",181,175.1,2.55884065934066,104800
"9081",2010,"INDIANA","VERMILLION",185,161.7,2.69518356164384,44100
"9091",2010,"INDIANA","VIGO",186,151.7,2.37957894736842,52600
"9111",2009,"INDIANA","BARTHOLOMEW",105,175,3.62976438356164,66000
"9121",2009,"INDIANA","BOONE",108,182,2.8058301369863,97800
"9131",2009,"INDIANA","CLINTON",114,185,3.19970410958904,114300
"9141",2009,"INDIANA","DECATUR",118,181,3.36954570637119,78900
"9151",2009,"INDIANA","GRANT",129,171,2.71260773480663,73700
"9171",2009,"INDIANA","HANCOCK",132,185,3.47040547945205,70600
"9191",2009,"INDIANA","HOWARD",136,186,3.08001095890411,68500
"920",2009,"INDIANA","JOHNSON",143,167,3.96875,51600
"921",2009,"INDIANA","MADISON",150,169,2.93273949579832,86400
"922",2009,"INDIANA","MARION",151,169,3.19692054794521,5800
"923",2009,"INDIANA","MORGAN",157,175,3.30130410958904,49300
"9241",2009,"INDIANA","RUSH",172,185,3.99154231974922,108800
"925",2009,"INDIANA","SHELBY",175,177,3.44187397260274,92000
"9261",2009,"INDIANA","TIPTON",182,186,3.13289863013699,71700
"927",2009,"INDIANA","BLACKFORD",107,165,2.71260773480663,24800
"9281",2009,"INDIANA","DELAWARE",120,154,2.46275616438356,66100
"930",2009,"INDIANA","HENRY",135,187,2.74794900849858,71500
"9321",2009,"INDIANA","RANDOLPH",170,173,2.29667226890756,90300
"9341",2009,"INDIANA","WAYNE",191,184,2.28750295857988,62200
"935",2009,"INDIANA","CARROLL",110,175,3.02019526627219,104300
"9361",2009,"INDIANA","CASS",111,164,3.1342904109589,101900
"9381",2009,"INDIANA","FULTON",127,160,2.89574431818182,86000
"940",2009,"INDIANA","MARSHALL",152,155,2.67013150684931,80700
"9431",2009,"INDIANA","WABASH",187,173,3.3764602739726,73600
"9441",2009,"INDIANA","ADAMS",103,167,2.69184022038567,61400
"9451",2009,"INDIANA","ALLEN",104,177,2.86150136986301,71500
"946",2009,"INDIANA","DE KALB",119,150,3.20527123287671,43200
"9481",2009,"INDIANA","LAGRANGE",146,136,2.55953846153846,42200
"9501",2009,"INDIANA","STEUBEN",178,140,2.97493150684931,35400
"9511",2009,"INDIANA","WELLS",192,179,2.82557458563536,70900
"9521",2009,"INDIANA","WHITLEY",194,170,2.92761095890411,57200
"9531",2009,"INDIANA","BENTON",106,185,2.86249438202247,134000
"9561",2009,"INDIANA","LAKE",147,162,2.93384269662921,61300
"9581",2009,"INDIANA","PORTER",166,156,2.57061917808219,61700
"959",2009,"INDIANA","PULASKI",168,148,2.74250410958904,103500
"9611",2009,"INDIANA","WHITE",193,181,2.85802191780822,149500
"9641",2009,"INDIANA","JACKSON",138,164,3.88745604395604,55500
"965",2009,"INDIANA","LAWRENCE",149,164,3.78836813186813,16700
"9661",2009,"INDIANA","MONROE",155,154,3.63028969359331,5700
"9671",2009,"INDIANA","ORANGE",161,173,3.70683473389356,20800
"9681",2009,"INDIANA","PERRY",164,161,3.48679640718563,8700
"9691",2009,"INDIANA","WASHINGTON",190,162,4.18198709677419,36400
"9721",2009,"INDIANA","FRANKLIN",126,185,3.01529315068493,39800
"9731",2009,"INDIANA","JENNINGS",142,167,3.47040547945205,41000
"9751",2009,"INDIANA","SCOTT",174,152,3.95860895522388,9400
"9771",2009,"INDIANA","DAVIESS",116,182,3.88268072289157,81000
"978",2009,"INDIANA","DUBOIS",121,169,4.20762674094707,51700
"9791",2009,"INDIANA","GIBSON",128,166,3.68821917808219,86400
"9811",2009,"INDIANA","KNOX",144,167,3.89489863013699,108100
"982",2009,"INDIANA","MARTIN",153,172,3.75224109589041,15600
"9841",2009,"INDIANA","POSEY",167,176,3.43282739726027,79800
"985",2009,"INDIANA","SPENCER",176,177,3.23171506849315,48200
"9871",2009,"INDIANA","VANDERBURGH",184,178,3.4933698630137,30800
"9881",2009,"INDIANA","WARRICK",189,169,3.97793388429752,37500
"9901",2009,"INDIANA","FOUNTAIN",125,184,3.05787777777778,92300
"9911",2009,"INDIANA","MONTGOMERY",156,192,3.37687052341598,115100
"992",2009,"INDIANA","OWEN",162,152,3.82824309392265,16300
"9931",2009,"INDIANA","PARKE",163,170,3.41473424657534,58400
"9951",2009,"INDIANA","TIPPECANOE",181,179,3.1141095890411,96700
"9961",2009,"INDIANA","VERMILLION",185,175,3.36743490304709,42700
"9991",2008,"INDIANA","BARTHOLOMEW",105,141,3.77113661202186,59600
"1000",2008,"INDIANA","BOONE",108,173,3.36264606741573,121500
"10011",2008,"INDIANA","CLINTON",114,187,3.16320218579235,111000
"1002",2008,"INDIANA","DECATUR",118,158,3.86402762430939,73000
"10031",2008,"INDIANA","GRANT",129,166,3.16320218579235,73500
"10051",2008,"INDIANA","HANCOCK",132,151,3.93386849315068,67900
"10071",2008,"INDIANA","HOWARD",136,188,3.31171584699454,67600
"10081",2008,"INDIANA","JOHNSON",143,142,4.18461452513966,49500
"10091",2008,"INDIANA","MADISON",150,173,3.66625274725275,81500
"10101",2008,"INDIANA","MARION",151,121,3.54556164383562,4100
"10111",2008,"INDIANA","MORGAN",157,134,4.48386338797814,39800
"10121",2008,"INDIANA","RUSH",172,171,3.52120547945205,104500
"10131",2008,"INDIANA","SHELBY",175,153,3.8426174863388,94000
"10141",2008,"INDIANA","TIPTON",182,184,3.05008767123288,75400
"10151",2008,"INDIANA","BLACKFORD",107,156,3.16320218579235,24600
"10161",2008,"INDIANA","DELAWARE",120,156,3.30408196721311,64200
"1018",2008,"INDIANA","HENRY",135,161,3.35208450704225,71700
"1020",2008,"INDIANA","RANDOLPH",170,147,3.02975690607735,87800
"10221",2008,"INDIANA","WAYNE",191,151,3.1030843373494,59000
"10241",2008,"INDIANA","CASS",111,183,3.02162841530055,106000
"10261",2008,"INDIANA","FULTON",127,169,3.24095580110497,92700
"1028",2008,"INDIANA","MARSHALL",152,155,3.15556830601093,88100
"10311",2008,"INDIANA","WABASH",187,149,2.88074863387978,73800
"1032",2008,"INDIANA","ADAMS",103,150,3.02294794520548,63000
"10331",2008,"INDIANA","ALLEN",104,151,2.70586338797814,72800
"1034",2008,"INDIANA","DE KALB",119,121,2.97235519125683,43300
"10381",2008,"INDIANA","STEUBEN",178,114,2.84743715846995,36000
"1039",2008,"INDIANA","WELLS",192,158,2.69475956284153,73600
"1040",2008,"INDIANA","WHITLEY",194,133,2.95222950819672,56500
"10411",2008,"INDIANA","BENTON",106,187,3.03938983050847,130400
"1044",2008,"INDIANA","LAKE",147,165,3.81913071895425,59100
"10461",2008,"INDIANA","PORTER",166,167,1.68014754098361,64000
"10471",2008,"INDIANA","PULASKI",168,168,3.22175274725275,111600
"10521",2008,"INDIANA","JACKSON",138,125,3.80930027548209,51900
"10531",2008,"INDIANA","LAWRENCE",149,141,4.18578082191781,15400
"10541",2008,"INDIANA","MONROE",155,143,4.08493406593407,4700
"10551",2008,"INDIANA","ORANGE",161,160,4.38548059701492,22400
"1057",2008,"INDIANA","WASHINGTON",190,132,4.09241355932203,40000
"10601",2008,"INDIANA","FRANKLIN",126,135,3.28256830601093,34600
"10611",2008,"INDIANA","JEFFERSON",141,108,4.13250303030303,16600
"1062",2008,"INDIANA","JENNINGS",142,127,4.19585792349727,34200
"1065",2008,"INDIANA","SCOTT",174,132,3.88536263736264,11300
"10671",2008,"INDIANA","DAVIESS",116,173,4.23031780821918,77200
"10681",2008,"INDIANA","DUBOIS",121,157,4.1313591160221,57700
"10691",2008,"INDIANA","GIBSON",128,168,4.49693731343284,87400
"1071",2008,"INDIANA","KNOX",144,165,3.46022950819672,98600
"10721",2008,"INDIANA","MARTIN",153,155,4.16324043715847,15100
"1074",2008,"INDIANA","POSEY",167,157,4.35131147540984,78600
"1075",2008,"INDIANA","SPENCER",176,145,3.32212568306011,52700
"1077",2008,"INDIANA","VANDERBURGH",184,154,3.7392131147541,34800
"1078",2008,"INDIANA","WARRICK",189,142,3.75031693989071,37500
"1080",2008,"INDIANA","FOUNTAIN",125,180,3.00427868852459,103500
"10811",2008,"INDIANA","MONTGOMERY",156,172,3.49284699453552,113900
"1082",2008,"INDIANA","OWEN",162,135,4.19979501385041,12800
"10831",2008,"INDIANA","PARKE",163,149,4.09417127071823,58200
"1085",2008,"INDIANA","TIPPECANOE",181,180,3.00962087912088,97900
"10861",2008,"INDIANA","VERMILLION",185,156,3.24301092896175,31200
"10871",2008,"INDIANA","VIGO",186,138,4.00271511627907,44600
"1089",2007,"INDIANA","BARTHOLOMEW",105,141.5,2.58535714285714,73700
"1090",2007,"INDIANA","BOONE",108,154,2.84508379888268,133600
"10911",2007,"INDIANA","CLINTON",114,179.3,2.98642424242424,130000
"1092",2007,"INDIANA","DECATUR",118,142.6,2.89490410958904,89800
"10931",2007,"INDIANA","GRANT",129,128.7,3.22823561643836,87900
"10951",2007,"INDIANA","HANCOCK",132,148.3,2.89003287671233,80100
"10971",2007,"INDIANA","HOWARD",136,170.5,3.19204931506849,76000
"10981",2007,"INDIANA","JOHNSON",143,142,2.47156111111111,55400
"10991",2007,"INDIANA","MADISON",150,154.6,3.04952095808383,95200
"1100",2007,"INDIANA","MARION",151,145.4,2.64577534246575,7300
"1101",2007,"INDIANA","MORGAN",157,154.2,2.84201643835616,50600
"1102",2007,"INDIANA","RUSH",172,136.2,2.81209315068493,115600
"11031",2007,"INDIANA","SHELBY",175,127.8,2.92691506849315,106700
"1104",2007,"INDIANA","TIPTON",182,179,2.98049863013699,79600
"11051",2007,"INDIANA","BLACKFORD",107,142.1,3.22823561643836,28600
"11061",2007,"INDIANA","DELAWARE",120,134.2,3.11967671232877,80100
"11081",2007,"INDIANA","HENRY",135,147.3,2.60947008547009,85000
"11101",2007,"INDIANA","RANDOLPH",170,129,3.10575890410959,101300
"11121",2007,"INDIANA","WAYNE",191,118.7,2.89838356164384,69900
"11141",2007,"INDIANA","CASS",111,176.7,3.07102747252747,111700
"11161",2007,"INDIANA","FULTON",127,155.9,2.89646590909091,100600
"1118",2007,"INDIANA","MARSHALL",152,155,3.01031868131868,93900
"1121",2007,"INDIANA","WABASH",187,152.6,3.11132602739726,80900
"11221",2007,"INDIANA","ADAMS",103,142.1,3.39021556886228,71700
"1123",2007,"INDIANA","ALLEN",104,157.2,2.80095890410959,90300
"11241",2007,"INDIANA","DE KALB",119,146.5,3.14472876712329,53000
"1128",2007,"INDIANA","STEUBEN",178,126.9,2.99093698630137,39600
"11291",2007,"INDIANA","WELLS",192,135.2,2.96449315068493,89000
"11301",2007,"INDIANA","WHITLEY",194,162.3,3.47133333333333,60600
"11311",2007,"INDIANA","BENTON",106,170.5,2.58964872521246,141600
"1134",2007,"INDIANA","LAKE",147,162.3,3.16699726027397,64900
"1136",2007,"INDIANA","PORTER",166,153.6,1.8415,69900
"11371",2007,"INDIANA","PULASKI",168,161.5,3.05573961218837,115400
"1141",2007,"INDIANA","JACKSON",138,113,2.91856438356164,74500
"1143",2007,"INDIANA","MONROE",155,150.4,2.97017270194986,6400
"11441",2007,"INDIANA","ORANGE",161,145.5,2.69268539325843,24800
"11451",2007,"INDIANA","PERRY",164,148.5,3.42198342541436,11100
"11491",2007,"INDIANA","FRANKLIN",126,125.9,2.68335342465753,40300
"11501",2007,"INDIANA","JEFFERSON",141,123.7,3.36588023952096,24600
"11511",2007,"INDIANA","JENNINGS",142,137.2,2.87889863013699,44900
"11531",2007,"INDIANA","SCOTT",174,144.2,3.60638016528926,18200
"11541",2007,"INDIANA","DAVIESS",116,164.5,2.77440571428571,108000
"11551",2007,"INDIANA","DUBOIS",121,146.6,2.71730747922438,63400
"11561",2007,"INDIANA","GIBSON",128,162.3,3.28843323442136,111500
"1158",2007,"INDIANA","KNOX",144,166.9,2.83644931506849,141600
"11591",2007,"INDIANA","MARTIN",153,158.6,3.02364383561644,17300
"1162",2007,"INDIANA","SPENCER",176,152.8,3.2866904109589,63500
"11641",2007,"INDIANA","VANDERBURGH",184,149.8,2.6297698630137,39900
"1165",2007,"INDIANA","WARRICK",189,141.7,2.76755616438356,45400
"11671",2007,"INDIANA","FOUNTAIN",125,171.1,2.6687397260274,113300
"11681",2007,"INDIANA","MONTGOMERY",156,171.4,2.82478787878788,132500
"1169",2007,"INDIANA","OWEN",162,150.7,3.33053150684932,20600
"11701",2007,"INDIANA","PARKE",163,163.7,3.11341369863014,71400
"11721",2007,"INDIANA","TIPPECANOE",181,159.9,2.58828099173554,109500
"11731",2007,"INDIANA","VERMILLION",185,177,2.67676923076923,39800
"1176",2006,"INDIANA","BARTHOLOMEW",105,153.5,3.7473698630137,62500
"11771",2006,"INDIANA","BOONE",108,163.9,3.62877134986226,109200
"1178",2006,"INDIANA","CLINTON",114,165.1,3.50241643835616,107300
"11791",2006,"INDIANA","DECATUR",118,164,4.17116712328767,72800
"1180",2006,"INDIANA","GRANT",129,159.5,3.29834005763689,69400
"11821",2006,"INDIANA","HANCOCK",132,155.4,4.24193956043956,67600
"11841",2006,"INDIANA","HOWARD",136,166.4,3.3681095890411,67500
"11851",2006,"INDIANA","JOHNSON",143,152.1,3.98213223140496,46500
"11861",2006,"INDIANA","MADISON",150,163.2,3.63463561643836,79300
"1187",2006,"INDIANA","MARION",151,140,3.56922191780822,5900
"11881",2006,"INDIANA","MORGAN",157,153,3.89303846153846,44400
"11891",2006,"INDIANA","RUSH",172,152.5,3.88536263736264,100400
"1190",2006,"INDIANA","SHELBY",175,150.4,4.33334228187919,96300
"11911",2006,"INDIANA","TIPTON",182,177.1,3.49893698630137,73100
"11921",2006,"INDIANA","BLACKFORD",107,151.7,3.29834005763689,22400
"11931",2006,"INDIANA","DELAWARE",120,154.4,3.15307945205479,61800
"11951",2006,"INDIANA","HENRY",135,157.4,3.62043382352941,70400
"11971",2006,"INDIANA","RANDOLPH",170,145.6,3.23449863013699,87700
"1199",2006,"INDIANA","WAYNE",191,156,3.85175342465753,60300
"1201",2006,"INDIANA","CASS",111,153.7,3.39450149253731,96200
"12031",2006,"INDIANA","FULTON",127,148.3,2.8448,85800
"12051",2006,"INDIANA","MARSHALL",152,162.9,3.38666666666667,83500
"12091",2006,"INDIANA","ADAMS",103,147.1,2.73206575342466,57600
"12101",2006,"INDIANA","ALLEN",104,165.3,2.93387397260274,74000
"12111",2006,"INDIANA","DE KALB",119,146.9,3.14264109589041,43700
"12151",2006,"INDIANA","STEUBEN",178,148.8,2.89142465753425,33700
"1216",2006,"INDIANA","WELLS",192,154.4,2.90186301369863,72500
"1218",2006,"INDIANA","BENTON",106,167.2,2.98328219178082,127100
"1221",2006,"INDIANA","LAKE",147,162.8,3.36254246575342,57800
"1223",2006,"INDIANA","PORTER",166,158.8,1.5594748603352,61600
"12241",2006,"INDIANA","PULASKI",168,152.7,3.44927731092437,102100
"12281",2006,"INDIANA","JACKSON",138,135.4,4.07165479452055,52300
"12301",2006,"INDIANA","MONROE",155,136,5.10116666666667,4800
"1231",2006,"INDIANA","ORANGE",161,153.8,4.51594972067039,19600
"12321",2006,"INDIANA","PERRY",164,131.3,4.43351780821918,8200
"1236",2006,"INDIANA","FRANKLIN",126,154.1,3.51413186813187,34000
"12371",2006,"INDIANA","JENNINGS",142,142.5,4.14959452054794,32900
"12391",2006,"INDIANA","SCOTT",174,129,4.08883240223464,11600
"1240",2006,"INDIANA","DAVIESS",116,152.8,4.52713173652695,84200
"1241",2006,"INDIANA","DUBOIS",121,147.5,4.92729305135952,55200
"1242",2006,"INDIANA","GIBSON",128,163.8,4.87441436464088,97100
"12441",2006,"INDIANA","KNOX",144,152.6,3.59705753424657,117000
"1245",2006,"INDIANA","MARTIN",153,140.7,4.73066301369863,13100
"1248",2006,"INDIANA","SPENCER",176,136,4.2872967032967,49300
"12501",2006,"INDIANA","VANDERBURGH",184,150.7,4.60540273972603,35100
"12511",2006,"INDIANA","WARRICK",189,143.6,5.58429197080292,37400
"12531",2006,"INDIANA","FOUNTAIN",125,163.4,2.95860335195531,107600
"12541",2006,"INDIANA","MONTGOMERY",156,166.9,3.70755801104972,116500
"1255",2006,"INDIANA","OWEN",162,132.5,4.10644931506849,15700
"12561",2006,"INDIANA","PARKE",163,156.5,3.73673076923077,60600
"1258",2006,"INDIANA","TIPPECANOE",181,164.3,3.13985753424658,98400
"12591",2006,"INDIANA","VERMILLION",185,170.3,2.93044628099174,26500
"1260",2006,"INDIANA","VIGO",186,152.6,3.62694972067039,51400
"1262",2005,"INDIANA","BARTHOLOMEW",105,145.3,3.3256602739726,66500
"12631",2005,"INDIANA","BOONE",108,163.6,2.92904683195592,113800
"12641",2005,"INDIANA","CLINTON",114,170,2.99372054794521,112100
"12651",2005,"INDIANA","DECATUR",118,157.2,3.13896418732782,79700
"1266",2005,"INDIANA","GRANT",129,166.5,3.18101183431953,75800
"12681",2005,"INDIANA","HANCOCK",132,148.5,3.90210989010989,74700
"12701",2005,"INDIANA","HOWARD",136,168.6,2.81000547945205,70600
"12711",2005,"INDIANA","JOHNSON",143,150.5,3.3770773480663,50700
"1272",2005,"INDIANA","MADISON",150,158.9,3.45300821917808,87800
"1273",2005,"INDIANA","MARION",151,145.1,2.89308791208791,7200
"12741",2005,"INDIANA","MORGAN",157,150.8,3.28181917808219,47000
"1275",2005,"INDIANA","RUSH",172,155,3.20944657534247,104600
"12761",2005,"INDIANA","SHELBY",175,147.3,3.47086813186813,98000
"1277",2005,"INDIANA","TIPTON",182,166.8,3.08627397260274,75100
"12781",2005,"INDIANA","BLACKFORD",107,154.5,3.18101183431953,24900
"12791",2005,"INDIANA","DELAWARE",120,165.4,3.16811445783132,66500
"12831",2005,"INDIANA","RANDOLPH",170,152,3.13846575342466,89500
"12851",2005,"INDIANA","WAYNE",191,148.5,3.26024657534247,62800
"1287",2005,"INDIANA","CASS",111,171.9,2.50033424657534,100900
"1295",2005,"INDIANA","ADAMS",103,139.1,3.07096438356164,66100
"12961",2005,"INDIANA","ALLEN",104,157.2,2.22267397260274,77500
"1297",2005,"INDIANA","DE KALB",119,151.4,2.30409315068493,45400
"13011",2005,"INDIANA","STEUBEN",178,149.5,2.46345205479452,34600
"1302",2005,"INDIANA","WELLS",192,151.1,2.7311978021978,80400
"13041",2005,"INDIANA","BENTON",106,166,2.58523287671233,125200
"13071",2005,"INDIANA","LAKE",147,136,2.58523287671233,62800
"13091",2005,"INDIANA","PORTER",166,137.1,1.89662637362637,67200
"13101",2005,"INDIANA","PULASKI",168,151.6,2.30757260273973,101000
"1314",2005,"INDIANA","JACKSON",138,128.1,3.25955068493151,67800
"13171",2005,"INDIANA","ORANGE",161,144,2.93883707865169,21900
"1318",2005,"INDIANA","PERRY",164,147.9,3.13592307692308,10400
"13221",2005,"INDIANA","FRANKLIN",126,149.7,3.05913424657534,37100
"13231",2005,"INDIANA","JEFFERSON",141,124,2.96963085399449,18400
"13241",2005,"INDIANA","JENNINGS",142,141.2,3.24076164383562,40000
"13291",2005,"INDIANA","GIBSON",128,155.7,3.25941317365269,110000
"13311",2005,"INDIANA","KNOX",144,157.7,3.34888154269972,136800
"1334",2005,"INDIANA","POSEY",167,151.2,3.28125070422535,97100
"13371",2005,"INDIANA","VANDERBURGH",184,155.4,2.86498082191781,39800
"13401",2005,"INDIANA","FOUNTAIN",125,158.4,2.63533698630137,110800
"13421",2005,"INDIANA","OWEN",162,146,3.6994435261708,18200
"13431",2005,"INDIANA","PARKE",163,154,3.4154301369863,67900
"13451",2005,"INDIANA","TIPPECANOE",181,169.8,2.71213223140496,103400
"13461",2005,"INDIANA","VERMILLION",185,160.9,2.63185753424658,31200
